symbol,exchange,asset_class
XEL,NYSE,EQUITY
YUM,NYSE,EQUITY
ZBH,NYSE,EQUITY
SPY,NYSE,EQUITY
VOO,NYSE,EQUITY
VTI,NYSE,EQUITY
QQQ,NASDAQ,EQUITY
IWM,NYSE,EQUITY
DIA,NYSE,EQUITY
XLF,NYSE,EQUITY
XLE,NYSE,EQUITY
XLK,NYSE,EQUITY
XLV,NYSE,EQUITY
XLY,NYSE,EQUITY
XLC,NYSE,EQUITY
XLI,NYSE,EQUITY
XLP,NYSE,EQUITY
XLB,NYSE,EQUITY
XLU,NYSE,EQUITY
XLRE,NYSE,EQUITY
EEM,NYSE,EQUITY
EFA,NYSE,EQUITY
GLD,NYSE,EQUITY
SLV,NYSE,EQUITY
TLT,NASDAQ,EQUITY
HYG,NYSE,EQUITY
ARKK,NYSE,EQUITY
SQQQ,NASDAQ,EQUITY
TQQQ,NASDAQ,EQUITY
UVXY,NYSE,EQUITY
VXX,NYSE,EQUITY
